source,release_block,release_date,release_time_et,included_series,proxy_method,notes
ALFRED,housing,1977-02-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-03-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-04-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-05-17,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-06-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-07-19,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-08-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-09-19,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-10-19,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-11-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1977-12-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-01-18,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-02-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-03-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-04-18,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-05-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-06-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-07-19,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-08-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-09-19,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-10-18,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-11-17,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1978-12-18,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-01-17,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-02-19,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-03-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-04-17,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-05-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-06-18,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-07-18,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
ALFRED,housing,1979-08-16,,HOUST,realtime_start_availability_proxy,Block-level proxy built from union of ALFRED availability dates across included series; not an official Census release calendar.
